"日付","終値","始値","高値","安値","変化率 %"
"2024-04-25","0.529","0.527","0.529","0.507","3.18%"
"2024-04-24","0.512","0.505","0.512","0.505","1.22%"
"2024-04-23","0.506","0.505","0.512","0.505","0.26%"
"2024-04-22","0.505","0.491","0.514","0.491","2.79%"
"2024-04-19","0.491","0.510","0.509","0.482","-3.44%"
"2024-04-18","0.509","0.510","0.510","0.502","-0.72%"
"2024-04-17","0.512","0.515","0.526","0.512","-0.25%"
"2024-04-16","0.514","0.502","0.515","0.504","1.98%"
"2024-04-15","0.504","0.502","0.504","0.491","2.82%"
"2024-04-12","0.490","0.501","0.501","0.490","-2.49%"
"2024-04-11","0.502","0.474","0.510","0.474","6.91%"
"2024-04-10","0.470","0.451","0.470","0.451","4.44%"
"2024-04-09","0.450","0.446","0.454","0.446","1.12%"
"2024-04-08","0.445","0.436","0.446","0.436","1.99%"
"2024-04-05","0.436","0.430","0.436","0.430","1.75%"
"2024-04-04","0.429","0.428","0.433","0.428","0.00%"
"2024-04-03","0.429","0.425","0.429","0.423","0.59%"
"2024-04-02","0.426","0.412","0.431","0.412","3.65%"
"2024-04-01","0.411","0.412","0.411","0.411","-0.29%"
"2024-03-29","0.412","0.412","0.412","0.412","0.00%"
"2024-03-28","0.412","0.419","0.419","0.407","-1.79%"
"2024-03-27","0.420","0.429","0.429","0.420","-1.48%"
"2024-03-26","0.426","0.436","0.436","0.423","-2.56%"
"2024-03-25","0.438","0.436","0.438","0.434","0.28%"
"2024-03-22","0.436","0.434","0.445","0.434","0.88%"
"2024-03-21","0.433","0.398","0.433","0.398","9.13%"
"2024-03-20","0.396","0.396","0.396","0.396","0.00%"
"2024-03-19","0.396","0.381","0.401","0.381","4.29%"
"2024-03-18","0.380","0.384","0.384","0.373","-0.99%"
"2024-03-17","0.384","0.384","0.384","0.384","0.00%"
"2024-03-15","0.384","0.394","0.394","0.377","-2.22%"
"2024-03-14","0.393","0.382","0.394","0.377","2.27%"
"2024-03-13","0.384","0.382","0.384","0.375","0.66%"
"2024-03-12","0.381","0.394","0.394","0.379","-3.47%"
"2024-03-11","0.395","0.403","0.403","0.390","-1.86%"
"2024-03-10","0.403","0.403","0.403","0.403","0.00%"
"2024-03-09","0.403","0.403","0.403","0.403","0.00%"
"2024-03-08","0.403","0.398","0.403","0.390","0.93%"
"2024-03-07","0.399","0.377","0.399","0.377","6.01%"
"2024-03-06","0.376","0.374","0.379","0.374","0.99%"
"2024-03-05","0.373","0.386","0.386","0.373","-3.87%"
"2024-03-04","0.387","0.386","0.387","0.384","0.31%"
"2024-03-03","0.386","0.386","0.386","0.386","0.00%"
"2024-03-01","0.386","0.398","0.398","0.386","-2.52%"
"2024-02-29","0.396","0.389","0.401","0.389","2.27%"
"2024-02-28","0.387","0.390","0.390","0.387","-0.97%"
"2024-02-27","0.391","0.387","0.393","0.387","1.29%"
"2024-02-26","0.386","0.396","0.398","0.384","-2.52%"
"2024-02-25","0.396","0.396","0.396","0.396","0.00%"
"2024-02-23","0.396","0.396","0.396","0.396","0.00%"
"2024-02-22","0.396","0.403","0.403","0.394","-1.25%"
"2024-02-21","0.401","0.403","0.403","0.400","-0.62%"
"2024-02-20","0.404","0.401","0.405","0.401","0.32%"
"2024-02-19","0.403","0.406","0.406","0.403","-0.94%"
"2024-02-18","0.406","0.406","0.406","0.406","0.00%"
"2024-02-16","0.406","0.398","0.415","0.398","2.52%"
"2024-02-15","0.396","0.419","0.419","0.394","-5.64%"
"2024-02-14","0.420","0.409","0.423","0.409","3.07%"
"2024-02-13","0.407","0.399","0.431","0.394","2.52%"
"2024-02-12","0.398","0.398","0.398","0.398","0.00%"
"2024-02-11","0.398","0.398","0.398","0.398","0.00%"
"2024-02-09","0.398","0.386","0.399","0.387","3.25%"
"2024-02-08","0.385","0.385","0.385","0.377","-0.34%"
"2024-02-07","0.386","0.379","0.390","0.379","1.66%"
"2024-02-06","0.380","0.391","0.391","0.376","-3.18%"
"2024-02-05","0.393","0.381","0.393","0.381","2.94%"
"2024-02-04","0.381","0.381","0.381","0.381","0.00%"
"2024-02-03","0.381","0.381","0.381","0.381","0.00%"
"2024-02-02","0.381","0.352","0.381","0.347","8.54%"
"2024-02-01","0.351","0.364","0.364","0.351","-3.75%"
"2024-01-31","0.365","0.373","0.374","0.365","-1.35%"
"2024-01-30","0.370","0.363","0.370","0.363","1.70%"
"2024-01-29","0.364","0.357","0.366","0.359","1.76%"
"2024-01-28","0.357","0.357","0.357","0.357","0.00%"
"2024-01-27","0.357","0.357","0.357","0.357","0.00%"
"2024-01-26","0.357","0.386","0.386","0.357","-7.74%"
"2024-01-25","0.387","0.379","0.389","0.379","2.65%"
"2024-01-24","0.377","0.345","0.377","0.345","9.80%"
"2024-01-23","0.344","0.316","0.347","0.316","9.14%"
"2024-01-22","0.315","0.326","0.326","0.314","-3.46%"
"2024-01-21","0.326","0.326","0.326","0.326","0.00%"
"2024-01-20","0.326","0.326","0.326","0.326","0.00%"
"2024-01-19","0.326","0.322","0.327","0.322","1.56%"
"2024-01-18","0.321","0.298","0.324","0.299","8.44%"
"2024-01-17","0.296","0.284","0.300","0.284","3.96%"
"2024-01-16","0.285","0.260","0.285","0.260","9.07%"
"2024-01-15","0.261","0.265","0.266","0.261","-1.40%"
"2024-01-14","0.265","0.265","0.265","0.265","0.00%"
"2024-01-12","0.265","0.279","0.279","0.265","-4.50%"
"2024-01-11","0.278","0.287","0.287","0.275","-3.91%"
"2024-01-10","0.289","0.299","0.299","0.287","-3.73%"
"2024-01-09","0.300","0.309","0.309","0.300","-3.23%"
"2024-01-08","0.310","0.310","0.310","0.310","0.00%"
"2024-01-05","0.310","0.310","0.310","0.310","-5.00%"
"2024-01-04","0.326","0.326","0.326","0.326","-1.86%"
"2024-01-03","0.333","0.333","0.333","0.333","0.00%"
"2024-01-02","0.333","0.333","0.333","0.333","0.00%"
"2024-01-01","0.333","0.333","0.333","0.333","0.00%"
"2023-12-31","0.333","0.333","0.333","0.333","0.00%"
"2023-12-29","0.333","0.320","0.333","0.320","4.30%"
"2023-12-28","0.319","0.315","0.319","0.314","0.82%"
"2023-12-27","0.316","0.354","0.354","0.316","-10.93%"
"2023-12-26","0.355","0.355","0.355","0.355","0.00%"
"2023-12-25","0.355","0.356","0.355","0.355","-0.36%"
"2023-12-24","0.356","0.356","0.356","0.356","0.00%"
"2023-12-22","0.356","0.346","0.357","0.346","3.28%"
"2023-12-21","0.345","0.319","0.345","0.319","8.66%"
"2023-12-20","0.317","0.335","0.335","0.314","-5.59%"
"2023-12-19","0.336","0.389","0.389","0.336","-13.77%"
"2023-12-18","0.390","0.398","0.398","0.386","-1.89%"
"2023-12-17","0.398","0.398","0.398","0.398","0.00%"
"2023-12-15","0.398","0.364","0.401","0.364","9.66%"
"2023-12-14","0.363","0.373","0.373","0.346","-3.02%"
"2023-12-13","0.374","0.381","0.381","0.368","-2.27%"
"2023-12-12","0.382","0.426","0.426","0.364","-10.53%"
"2023-12-11","0.428","0.452","0.452","0.425","-5.52%"
"2023-12-10","0.452","0.452","0.452","0.452","0.00%"
"2023-12-08","0.452","0.430","0.458","0.430","5.53%"
"2023-12-07","0.429","0.452","0.452","0.424","29.94%"
"2023-12-06","0.330","0.343","0.343","0.330","-4.01%"
"2023-12-05","0.344","0.365","0.365","0.344","-6.14%"
"2023-12-04","0.366","0.376","0.375","0.359","-2.63%"
"2023-12-03","0.376","0.376","0.376","0.376","0.00%"
"2023-12-01","0.376","0.373","0.385","0.373","1.68%"
"2023-11-30","0.370","0.344","0.370","0.333","7.25%"
"2023-11-29","0.345","0.399","0.399","0.340","-14.03%"
"2023-11-28","0.401","0.412","0.412","0.398","-3.02%"
"2023-11-27","0.414","0.425","0.425","0.414","-2.64%"
"2023-11-26","0.425","0.425","0.425","0.425","0.00%"
"2023-11-24","0.425","0.387","0.431","0.389","10.02%"
"2023-11-23","0.386","0.386","0.386","0.386","0.00%"
"2023-11-22","0.386","0.377","0.387","0.377","2.68%"
"2023-11-21","0.376","0.406","0.406","0.376","-7.68%"
"2023-11-20","0.407","0.399","0.410","0.400","2.18%"
"2023-11-19","0.399","0.399","0.399","0.399","0.00%"
"2023-11-18","0.399","0.399","0.399","0.399","0.00%"
"2023-11-17","0.399","0.425","0.425","0.396","-6.45%"
"2023-11-16","0.426","0.435","0.436","0.426","-1.73%"
"2023-11-15","0.434","0.459","0.459","0.433","-5.96%"
"2023-11-14","0.461","0.491","0.491","0.461","-6.34%"
"2023-11-13","0.493","0.477","0.493","0.477","3.14%"
"2023-11-12","0.477","0.477","0.477","0.477","0.00%"
"2023-11-11","0.477","0.477","0.477","0.477","0.00%"
"2023-11-10","0.477","0.470","0.480","0.470","1.86%"
"2023-11-09","0.469","0.469","0.469","0.461","-0.26%"
"2023-11-08","0.470","0.489","0.489","0.470","-4.08%"
"2023-11-07","0.490","0.437","0.490","0.438","12.31%"
"2023-11-06","0.436","0.437","0.493","0.425","1.16%"
"2023-11-05","0.431","0.491","0.491","0.430","-12.21%"
"2023-11-04","0.491","0.491","0.491","0.491","7.84%"
"2023-11-03","0.456","0.456","0.456","0.456","-7.27%"
"2023-11-02","0.491","0.482","0.517","0.451","-4.84%"
"2023-11-01","0.516","0.482","0.522","0.451","6.45%"
"2023-10-31","0.485","0.448","0.502","0.421","14.63%"
"2023-10-30","0.423","0.423","0.485","0.407","-4.92%"
"2023-10-29","0.445","0.445","0.445","0.445","9.52%"
"2023-10-28","0.406","0.406","0.406","0.406","-8.70%"
"2023-10-27","0.445","0.440","0.445","0.396","10.39%"
"2023-10-26","0.403","0.440","0.444","0.396","2.54%"
"2023-10-25","0.393","0.394","0.433","0.385","-8.86%"
"2023-10-24","0.431","0.394","0.440","0.385","5.35%"
"2023-10-23","0.409","0.441","0.445","0.399","2.20%"
"2023-10-22","0.401","0.434","0.434","0.396","-7.65%"
"2023-10-20","0.434","0.403","0.440","0.391","7.43%"
"2023-10-19","0.404","0.403","0.442","0.389","-3.28%"
"2023-10-18","0.417","0.419","0.419","0.374","16.59%"
"2023-10-17","0.358","0.359","0.401","0.341","-4.81%"
"2023-10-16","0.376","0.343","0.376","0.336","12.10%"
"2023-10-15","0.336","0.365","0.365","0.333","-0.74%"
"2023-10-14","0.338","0.338","0.338","0.338","-7.37%"
"2023-10-13","0.365","0.347","0.371","0.338","10.61%"
"2023-10-12","0.330","0.327","0.369","0.326","-9.29%"
"2023-10-11","0.364","0.343","0.375","0.327","-3.30%"
"2023-10-10","0.376","0.349","0.391","0.333","-4.15%"
"2023-10-09","0.393","0.393","0.393","0.345","0.00%"
"2023-10-08","0.393","0.393","0.393","0.393","10.38%"
"2023-10-07","0.356","0.356","0.356","0.356","-9.40%"
"2023-10-06","0.393","0.368","0.401","0.354","-2.48%"
"2023-10-05","0.403","0.373","0.410","0.368","6.45%"
"2023-10-04","0.378","0.371","0.421","0.371","4.65%"
"2023-10-03","0.361","0.373","0.401","0.354","-2.19%"
"2023-10-02","0.369","0.370","0.403","0.369","0.16%"
"2023-10-01","0.369","0.395","0.395","0.363","-6.63%"
"2023-09-30","0.395","0.395","0.395","0.395","0.00%"
"2023-09-29","0.395","0.361","0.401","0.359","8.97%"
"2023-09-28","0.363","0.359","0.403","0.357","-5.55%"
"2023-09-27","0.384","0.349","0.384","0.344","0.66%"
"2023-09-26","0.381","0.355","0.386","0.349","-0.96%"
"2023-09-25","0.385","0.361","0.391","0.343","6.94%"
"2023-09-24","0.360","0.390","0.391","0.360","0.17%"
"2023-09-23","0.359","0.359","0.359","0.359","-7.85%"
"2023-09-22","0.390","0.366","0.403","0.348","6.85%"
"2023-09-21","0.365","0.352","0.401","0.352","-2.67%"
"2023-09-20","0.375","0.349","0.379","0.346","-1.65%"
"2023-09-19","0.381","0.346","0.382","0.346","1.36%"
"2023-09-18","0.376","0.344","0.376","0.344","0.00%"
"2023-09-17","0.376","0.376","0.376","0.376","0.00%"
"2023-09-15","0.376","0.349","0.380","0.338","7.09%"
"2023-09-14","0.351","0.340","0.382","0.339","1.44%"
"2023-09-13","0.346","0.336","0.381","0.333","-5.46%"
"2023-09-12","0.366","0.332","0.368","0.331","3.53%"
"2023-09-11","0.354","0.294","0.355","0.292","20.71%"
"2023-09-10","0.293","0.292","0.303","0.271","0.21%"
"2023-09-08","0.292","0.268","0.294","0.264","8.82%"
"2023-09-07","0.269","0.271","0.295","0.266","0.71%"
"2023-09-06","0.267","0.275","0.294","0.266","-9.16%"
"2023-09-05","0.294","0.271","0.294","0.267","0.86%"
"2023-09-04","0.291","0.269","0.292","0.265","8.13%"
"2023-09-03","0.269","0.290","0.290","0.263","-7.10%"
"2023-09-01","0.290","0.264","0.290","0.258","0.42%"
"2023-08-31","0.289","0.268","0.295","0.262","7.44%"
"2023-08-30","0.269","0.266","0.295","0.264","0.94%"
"2023-08-29","0.266","0.261","0.292","0.260","-0.93%"
"2023-08-28","0.269","0.269","0.294","0.261","-0.44%"
"2023-08-27","0.270","0.295","0.295","0.269","-8.47%"
"2023-08-25","0.295","0.268","0.300","0.264","12.12%"
"2023-08-24","0.263","0.269","0.301","0.263","-4.33%"
"2023-08-23","0.275","0.273","0.308","0.270","-7.97%"
"2023-08-22","0.299","0.278","0.304","0.273","-0.83%"
"2023-08-21","0.301","0.271","0.303","0.269","11.59%"
"2023-08-20","0.270","0.291","0.291","0.269","-7.31%"
"2023-08-18","0.291","0.273","0.301","0.267","5.43%"
"2023-08-17","0.276","0.263","0.306","0.263","6.27%"
"2023-08-16","0.260","0.260","0.287","0.258","-1.66%"
"2023-08-15","0.264","0.254","0.289","0.251","-5.16%"
"2023-08-14","0.279","0.246","0.279","0.245","13.80%"
"2023-08-13","0.245","0.233","0.260","0.233","-5.77%"
"2023-08-11","0.260","0.260","0.260","0.260","0.00%"
"2023-08-10","0.260","0.232","0.261","0.230","4.00%"
"2023-08-09","0.250","0.231","0.259","0.221","4.69%"
"2023-08-08","0.239","0.247","0.268","0.230","-1.04%"
"2023-08-07","0.241","0.250","0.278","0.234","-3.25%"
"2023-08-06","0.249","0.259","0.278","0.246","-10.13%"
"2023-08-04","0.278","0.264","0.287","0.255","5.71%"
"2023-08-03","0.262","0.241","0.296","0.241","13.20%"
"2023-08-02","0.232","0.215","0.266","0.215","-3.90%"
"2023-08-01","0.241","0.209","0.241","0.206","15.95%"
"2023-07-31","0.208","0.198","0.235","0.196","6.01%"
"2023-07-30","0.196","0.207","0.207","0.192","-5.40%"
"2023-07-29","0.207","0.207","0.207","0.207","0.00%"
"2023-07-28","0.207","0.188","0.211","0.175","17.70%"
"2023-07-27","0.176","0.157","0.205","0.147","14.63%"
"2023-07-26","0.154","0.149","0.174","0.146","2.53%"
"2023-07-25","0.150","0.157","0.174","0.147","-14.29%"
"2023-07-24","0.175","0.156","0.179","0.149","12.90%"
"2023-07-23","0.155","0.174","0.174","0.146","-10.77%"
"2023-07-21","0.174","0.179","0.194","0.136","3.33%"
"2023-07-20","0.168","0.167","0.195","0.160","0.00%"
"2023-07-19","0.168","0.168","0.198","0.166","-8.84%"
"2023-07-18","0.184","0.183","0.210","0.162","-8.40%"
"2023-07-17","0.201","0.201","0.201","0.177","0.00%"
"2023-07-16","0.201","0.201","0.201","0.201","0.00%"
"2023-07-14","0.201","0.177","0.207","0.174","3.87%"
"2023-07-13","0.194","0.179","0.196","0.166","7.67%"
"2023-07-12","0.180","0.176","0.206","0.173","-10.00%"
"2023-07-11","0.200","0.178","0.205","0.171","-3.61%"
"2023-07-10","0.207","0.184","0.210","0.146","12.53%"
"2023-07-09","0.184","0.176","0.200","0.176","-7.80%"
"2023-07-08","0.200","0.200","0.200","0.200","0.00%"
"2023-07-07","0.200","0.160","0.201","0.160","31.67%"
"2023-07-06","0.152","0.139","0.183","0.136","15.16%"
"2023-07-05","0.132","0.138","0.157","0.132","-16.94%"
"2023-07-04","0.159","0.146","0.164","0.136","-3.76%"
"2023-07-03","0.165","0.145","0.169","0.141","13.32%"
"2023-07-02","0.146","0.168","0.168","0.146","-1.69%"
"2023-07-01","0.148","0.148","0.148","0.148","-11.58%"
"2023-06-30","0.168","0.139","0.170","0.138","21.82%"
"2023-06-29","0.138","0.130","0.160","0.130","1.85%"
"2023-06-28","0.135","0.129","0.159","0.129","-7.72%"
"2023-06-27","0.146","0.112","0.146","0.112","8.37%"
"2023-06-26","0.135","0.119","0.141","0.111","-4.39%"
"2023-06-25","0.141","0.141","0.141","0.141","0.00%"
"2023-06-23","0.141","0.130","0.147","0.116","10.23%"
"2023-06-22","0.128","0.127","0.150","0.123","0.95%"
"2023-06-21","0.127","0.129","0.151","0.126","-16.13%"
"2023-06-20","0.151","0.138","0.157","0.126","-4.72%"
"2023-06-19","0.159","0.141","0.165","0.134","11.91%"
"2023-06-18","0.142","0.165","0.165","0.142","0.00%"
"2023-06-17","0.142","0.142","0.142","0.142","-14.00%"
"2023-06-16","0.165","0.154","0.171","0.129","11.86%"
"2023-06-15","0.147","0.145","0.176","0.143","-11.94%"
"2023-06-14","0.168","0.150","0.172","0.146","0.00%"
"2023-06-13","0.168","0.149","0.170","0.139","-3.57%"
"2023-06-12","0.174","0.151","0.177","0.147","14.35%"
"2023-06-11","0.152","0.153","0.177","0.152","-14.42%"
"2023-06-09","0.177","0.156","0.181","0.151","-2.74%"
"2023-06-08","0.183","0.156","0.185","0.151","19.20%"
"2023-06-07","0.153","0.151","0.180","0.147","-14.94%"
"2023-06-06","0.180","0.154","0.183","0.149","-2.07%"
"2023-06-05","0.184","0.152","0.185","0.151","22.05%"
"2023-06-04","0.151","0.146","0.176","0.146","-14.58%"
"2023-06-02","0.176","0.146","0.176","0.144","15.61%"
"2023-06-01","0.153","0.157","0.185","0.147","-18.14%"
"2023-05-31","0.186","0.157","0.188","0.152","-1.32%"
"2023-05-30","0.189","0.162","0.198","0.157","11.85%"
"2023-05-29","0.169","0.172","0.199","0.158","-1.46%"
"2023-05-28","0.171","0.169","0.200","0.169","-14.35%"
"2023-05-26","0.200","0.183","0.204","0.168","-0.65%"
"2023-05-25","0.201","0.162","0.205","0.162","23.88%"
"2023-05-24","0.162","0.164","0.194","0.161","-1.52%"
"2023-05-23","0.165","0.156","0.195","0.154","-11.43%"
"2023-05-22","0.186","0.156","0.186","0.150","18.74%"
"2023-05-21","0.157","0.185","0.185","0.157","-15.78%"
"2023-05-19","0.186","0.161","0.190","0.156","2.08%"
"2023-05-18","0.183","0.144","0.183","0.144","29.25%"
"2023-05-17","0.141","0.151","0.180","0.134","-22.12%"
"2023-05-16","0.181","0.159","0.185","0.146","-2.68%"
"2023-05-15","0.186","0.147","0.186","0.147","27.34%"
"2023-05-14","0.146","0.171","0.171","0.142","-14.59%"
"2023-05-13","0.171","0.171","0.171","0.171","0.00%"
"2023-05-12","0.171","0.144","0.171","0.134","0.76%"
"2023-05-11","0.170","0.149","0.175","0.143","-4.23%"
"2023-05-10","0.177","0.159","0.188","0.149","10.04%"
"2023-05-09","0.161","0.159","0.191","0.159","-11.03%"
"2023-05-08","0.181","0.158","0.183","0.151","15.11%"
"2023-05-07","0.157","0.159","0.183","0.156","-1.19%"
"2023-05-06","0.159","0.159","0.159","0.159","-12.66%"
"2023-05-05","0.183","0.183","0.183","0.183","0.00%"
"2023-05-04","0.183","0.183","0.183","0.183","0.00%"
"2023-05-03","0.183","0.183","0.183","0.183","0.00%"
"2023-05-02","0.183","0.161","0.189","0.156","16.76%"
"2023-05-01","0.156","0.150","0.179","0.149","5.04%"
"2023-04-30","0.149","0.145","0.179","0.144","-16.17%"
"2023-04-29","0.177","0.177","0.177","0.177","0.00%"
"2023-04-28","0.177","0.181","0.201","0.145","4.41%"
"2023-04-27","0.170","0.162","0.203","0.161","3.79%"
"2023-04-26","0.164","0.153","0.195","0.153","-0.73%"
"2023-04-25","0.165","0.162","0.196","0.149","-14.86%"
"2023-04-24","0.194","0.171","0.195","0.158","13.13%"
"2023-04-23","0.171","0.194","0.194","0.169","-11.61%"
"2023-04-21","0.194","0.172","0.199","0.160","-3.10%"
"2023-04-20","0.200","0.181","0.216","0.169","5.60%"
"2023-04-19","0.189","0.181","0.220","0.179","-9.81%"
"2023-04-18","0.210","0.191","0.221","0.181","-5.11%"
"2023-04-17","0.221","0.188","0.225","0.188","18.79%"
"2023-04-16","0.186","0.218","0.218","0.179","-14.34%"
"2023-04-14","0.218","0.176","0.218","0.176","7.41%"
"2023-04-13","0.203","0.168","0.204","0.166","17.80%"
"2023-04-12","0.172","0.181","0.209","0.167","-18.14%"
"2023-04-11","0.210","0.184","0.226","0.171","9.78%"
"2023-04-10","0.191","0.199","0.229","0.183","-3.14%"
"2023-04-09","0.198","0.195","0.229","0.195","0.97%"
"2023-04-08","0.196","0.196","0.196","0.196","0.00%"
"2023-04-07","0.196","0.195","0.198","0.189","-14.02%"
"2023-04-06","0.228","0.196","0.231","0.191","12.68%"
"2023-04-05","0.202","0.192","0.236","0.191","0.95%"
"2023-04-04","0.200","0.193","0.235","0.190","-13.98%"
"2023-04-03","0.233","0.199","0.237","0.192","17.36%"
"2023-04-02","0.198","0.235","0.235","0.198","0.61%"
"2023-04-01","0.197","0.197","0.197","0.197","-16.21%"
"2023-03-31","0.235","0.194","0.239","0.188","23.68%"
"2023-03-30","0.190","0.189","0.224","0.181","-9.52%"
"2023-03-29","0.210","0.176","0.216","0.166","-0.62%"
"2023-03-28","0.211","0.188","0.216","0.172","-1.72%"
"2023-03-27","0.215","0.161","0.218","0.161","33.29%"
"2023-03-26","0.161","0.194","0.194","0.153","-16.77%"
"2023-03-24","0.194","0.163","0.201","0.150","16.12%"
"2023-03-23","0.167","0.216","0.216","0.160","-7.94%"
"2023-03-22","0.181","0.177","0.219","0.149","3.60%"
"2023-03-21","0.175","0.165","0.200","0.165","0.00%"
"2023-03-20","0.175","0.169","0.209","0.127","2.58%"
"2023-03-19","0.171","0.209","0.209","0.159","-18.30%"
"2023-03-17","0.209","0.175","0.220","0.167","9.89%"
"2023-03-16","0.190","0.125","0.198","0.123","11.76%"
"2023-03-15","0.170","0.165","0.234","0.098","24.72%"
"2023-03-14","0.136","0.131","0.188","0.103","-24.82%"
"2023-03-13","0.181","0.247","0.294","0.106","-26.92%"
"2023-03-12","0.248","0.294","0.294","0.241","-4.13%"
"2023-03-11","0.259","0.259","0.259","0.259","-11.91%"
"2023-03-10","0.294","0.281","0.306","0.239","-11.32%"
"2023-03-09","0.331","0.262","0.339","0.262","25.59%"
"2023-03-08","0.264","0.272","0.308","0.262","-14.57%"
"2023-03-07","0.309","0.271","0.313","0.259","-1.56%"
"2023-03-06","0.314","0.268","0.314","0.266","17.53%"
"2023-03-05","0.267","0.311","0.311","0.266","0.72%"
"2023-03-03","0.265","0.274","0.321","0.264","-17.83%"
"2023-03-02","0.322","0.277","0.324","0.273","17.53%"
"2023-03-01","0.274","0.274","0.324","0.266","-1.12%"
"2023-02-28","0.278","0.282","0.335","0.271","-17.48%"
"2023-02-27","0.336","0.286","0.336","0.283","17.22%"
"2023-02-26","0.287","0.284","0.335","0.284","-14.36%"
"2023-02-25","0.335","0.335","0.335","0.335","0.00%"
"2023-02-24","0.335","0.294","0.343","0.284","12.12%"
"2023-02-23","0.299","0.299","0.299","0.294","0.00%"
"2023-02-22","0.299","0.308","0.349","0.292","-14.63%"
"2023-02-21","0.350","0.292","0.350","0.289","20.15%"
"2023-02-20","0.291","0.287","0.344","0.286","1.53%"
"2023-02-19","0.287","0.344","0.344","0.285","0.67%"
"2023-02-17","0.285","0.344","0.344","0.344","0.00%"
"2023-02-16","0.285","0.289","0.333","0.282","-14.29%"
"2023-02-15","0.333","0.288","0.333","0.276","1.13%"
"2023-02-14","0.329","0.285","0.331","0.278","-1.50%"
"2023-02-13","0.334","0.316","0.360","0.283","6.17%"
"2023-02-12","0.314","0.317","0.360","0.314","-12.98%"
"2023-02-10","0.361","0.336","0.365","0.300","21.45%"
"2023-02-09","0.298","0.290","0.340","0.290","1.50%"
"2023-02-08","0.293","0.293","0.338","0.289","-0.24%"
"2023-02-07","0.294","0.306","0.340","0.294","-13.92%"
"2023-02-06","0.341","0.282","0.341","0.281","20.81%"
"2023-02-05","0.282","0.327","0.327","0.275","-13.74%"
"2023-02-03","0.327","0.271","0.327","0.270","16.42%"
"2023-02-02","0.281","0.278","0.333","0.269","-2.36%"
"2023-02-01","0.288","0.289","0.334","0.275","-13.69%"
"2023-01-31","0.334","0.296","0.339","0.281","-1.82%"
"2023-01-30","0.340","0.296","0.340","0.281","15.25%"
"2023-01-29","0.295","0.330","0.330","0.295","-10.61%"
"2023-01-28","0.330","0.330","0.330","0.330","8.41%"
"2023-01-27","0.304","0.305","0.330","0.285","10.69%"
"2023-01-26","0.275","0.275","0.304","0.268","0.70%"
"2023-01-25","0.273","0.261","0.301","0.260","-7.42%"
"2023-01-24","0.295","0.263","0.296","0.260","-0.44%"
"2023-01-23","0.296","0.265","0.296","0.251","12.07%"
"2023-01-22","0.264","0.295","0.295","0.261","-10.37%"
"2023-01-20","0.295","0.268","0.295","0.251","0.00%"
"2023-01-19","0.295","0.262","0.300","0.231","-2.90%"
"2023-01-18","0.304","0.320","0.635","0.222","-12.58%"
"2023-01-17","0.347","0.348","0.371","0.314","-6.71%"
"2023-01-16","0.373","0.378","0.429","0.325","-1.48%"
"2023-01-15","0.378","0.429","0.429","0.377","-0.16%"
"2023-01-14","0.379","0.379","0.379","0.379","-11.93%"
"2023-01-13","0.430","0.404","0.444","0.369","-3.65%"
"2023-01-12","0.446","0.359","0.450","0.354","28.65%"
"2023-01-11","0.347","0.352","0.400","0.340","-13.81%"
"2023-01-10","0.403","0.318","0.405","0.318","12.97%"
"2023-01-09","0.356","0.323","0.356","0.317","0.00%"
"2023-01-08","0.356","0.356","0.356","0.356","0.00%"
"2023-01-06","0.356","0.369","0.405","0.314","-12.31%"
"2023-01-05","0.406","0.419","0.452","0.369","-10.47%"
"2023-01-04","0.454","0.399","0.456","0.396","15.06%"
"2023-01-03","0.394","0.394","0.401","0.394","-8.56%"
"2023-01-02","0.431","0.431","0.431","0.431","0.00%"
"2023-01-01","0.431","0.431","0.431","0.431","0.00%"
"2022-12-30","0.431","0.407","0.439","0.392","-1.98%"
"2022-12-29","0.440","0.404","0.446","0.399","10.69%"
"2022-12-28","0.398","0.405","0.438","0.396","-1.09%"
"2022-12-27","0.402","0.395","0.411","0.395","1.59%"
"2022-12-26","0.396","0.393","0.429","0.375","0.46%"
"2022-12-25","0.394","0.395","0.429","0.394","-0.46%"
"2022-12-23","0.396","0.374","0.435","0.374","8.00%"
"2022-12-22","0.366","0.398","0.424","0.361","-13.81%"
"2022-12-21","0.425","0.344","0.445","0.344","14.46%"
"2022-12-20","0.371","0.251","0.386","0.246","48.16%"
"2022-12-19","0.251","0.242","0.274","0.241","3.34%"
"2022-12-18","0.243","0.252","0.252","0.236","-3.96%"
"2022-12-16","0.252","0.240","0.260","0.232","4.95%"
"2022-12-15","0.241","0.224","0.261","0.224","9.96%"
"2022-12-14","0.219","0.216","0.244","0.216","-6.42%"
"2022-12-13","0.234","0.226","0.245","0.216","-5.54%"
"2022-12-12","0.248","0.229","0.248","0.222","8.51%"
"2022-12-11","0.228","0.222","0.240","0.222","2.79%"
"2022-12-10","0.222","0.222","0.222","0.222","-7.54%"
"2022-12-09","0.240","0.227","0.246","0.221","-3.03%"
"2022-12-08","0.248","0.222","0.252","0.220","7.00%"
"2022-12-07","0.231","0.233","0.256","0.219","-10.63%"
"2022-12-06","0.259","0.224","0.264","0.223","6.15%"
"2022-12-05","0.244","0.214","0.244","0.213","15.05%"
"2022-12-04","0.212","0.243","0.243","0.212","-12.62%"
"2022-12-02","0.243","0.207","0.243","0.206","2.11%"
"2022-12-01","0.237","0.211","0.237","0.204","-1.57%"
